0.2,0.1,1,0.008986,0.977716,0.458333,0.647059,0.762887,0,1
0.2,0.1,1,0.007316,0.027855,0.583333,0.764706,1,0,1
0.2,0.2,0.991429,0.001193,0.044568,0.666667,0.764706,1,0,1
0.2,0.2,0.991429,0.001193,0.044568,0.666667,0.764706,1,0,1
0.2,0.2,0.991429,0.001193,0.044568,0.666667,0.764706,1,0,1
0.2,0.2,0.991429,0.00095,0.069638,0.6875,0.882353,1,0,1
0.2,0.2,0.991429,0.001007,0.069638,0.708333,0.764706,1,0,1
0.2,0.2,1,0.001015,0.058496,0.6875,0.764706,1,0,1
0.2,0.2,0,0.001037,0.058496,0.645833,0.764706,1,0,1
0.2,0.2,0.991429,0.000898,0.069638,0.625,0.764706,1,0,1
0.2,0.2,0.991429,0.000898,0.069638,0.625,0.764706,1,0,1
0.2,0.2,0.991429,0.000889,0.069638,0.625,0.764706,1,1,1
0.2,0.2,0.991429,0.000889,0.069638,0.625,0.764706,1,1,1
0.2,0.2,0.991429,0.000877,0.075209,0.645833,0.764706,1,0,1
0.2,0.2,0.991429,0.000877,0.075209,0.645833,0.764706,1,0,1
0.2,0.2,1,0.000872,0.061281,0.645833,0.764706,1,1,1
0.2,0.2,0,0.006653,0.047354,0.645833,0.647059,0.762887,0,1
0.1,0.1,1,0.000152,0.980501,0.520833,0.411765,0.525773,0,1
0.1,0.1,0.991429,0.000477,0.75766,0.5,0.529412,0.762887,1,1
0.1,0.2,1,0.003801,0.75766,0.5,0.529412,0.762887,1,1
0.1,0.1,0.991429,0.00109,0.710306,0.75,0.764706,1,1,1
0.1,0.1,0,0.005572,0.699164,0.729167,0.529412,0.762887,1,1
0.1,0.1,0.991429,0.000557,0.67688,0.604167,0.764706,1,1,1
0.1,0.1,0.991429,0.000557,0.67688,0.604167,0.764706,1,1,1
0.1,0.2,1,0.000457,0.637883,0.604167,0.411765,0.525773,1,1
0.1,0.1,1,0.00515,0.62117,0.645833,0,0.319588,1,1
0.1,0.2,1,0.017154,0.590529,0.708333,0,0.57732,1,1
0.1,0.1,0.991429,0.011305,0.590529,0.6875,0,0.57732,1,1
0.1,0.2,0.991429,0.00341,0.880223,0.791667,0.647059,0.762887,1,1
0.1,0.2,0.991429,0.00341,0.880223,0.791667,0.647059,0.762887,1,1
0.1,0.2,1,0.008116,0.849582,0.666667,0.647059,0.762887,1,1
0.1,0.2,0.991429,0.002973,0.877437,0.8125,0,0.319588,1,1
0.1,0.2,1,0.005232,0.869081,0.791667,0.764706,0.762887,0,1
0.1,0.2,1,0.007419,0.857939,0.75,0.764706,0.762887,1,1
0.1,0.2,0.991429,0.007641,0.724234,0.645833,0.882353,0.762887,1,1
0.1,0.1,0.991429,0.007242,0.699164,0.666667,0.882353,0.762887,1,1
0.1,0.2,1,0.021605,0.713092,0.625,0.882353,0.762887,1,1
0.1,0.2,0.991429,0.007443,0.857939,0.354167,0.647059,0.762887,1,1
0.1,0.2,1,0.008239,0.983287,0.520833,0.647059,0.762887,0,1
0.1,0.1,1,0.000396,0.016713,0.708333,0.411765,0.525773,0,1
0.1,0.2,0.991429,0.000257,0.002786,0.645833,0.411765,0.525773,0,1
0.1,0.2,0.991429,0.000257,0.002786,0.645833,0.411765,0.525773,0,1
0.1,0.1,0.991429,0.001568,0.844011,0.458333,0.764706,1,0,1
0.1,0.2,1,0.006786,0.754875,0.625,0.764706,0.762887,0,1
0.1,0.2,0.991429,0.013573,0.768802,0.604167,0.882353,0.762887,0,1
0.1,0.2,1,0.013963,0.771588,0.625,0.647059,0.762887,0,1
0.1,0.2,1,0.018667,0.768802,0.604167,0.529412,0.762887,0,1
0.1,0.1,0.991429,0.001029,0.766017,0.583333,0.764706,1,0,1
0.1,0.1,0.991429,0.001029,0.766017,0.583333,0.764706,1,0,1
0.1,0.3,1,0.008045,0.75766,0.583333,0.411765,0.525773,1,1
0.1,0.2,1,0.020814,0.766017,0.583333,0.882353,0.762887,0,1
0.1,0.2,0.991429,0.004125,0.740947,0.5625,0.764706,0.762887,1,1
0.1,0.2,1,0.009193,0.740947,0.604167,0.882353,0.762887,1,1
0.1,0.1,0.991429,0.007235,0.70195,0.5625,0.529412,0.762887,0,1
0.1,0.2,0.991429,0.014153,0.688022,0.604167,0.764706,0.762887,1,1
0.1,0.2,0.991429,0.010066,0.699164,0.729167,0.764706,0.762887,1,1
0.1,0.1,0.991429,0.00869,0.671309,0.770833,0.764706,0.762887,1,1
0.1,0.1,0.991429,0.00869,0.671309,0.770833,0.764706,0.762887,1,1
0.1,0.2,1,0.006941,0.799443,0.479167,0.764706,0.762887,1,1
0.1,0.2,0.991429,0.00725,0.933148,0.625,0.764706,0.762887,0,1
0.1,0.2,0.991429,0.00679,0.930362,0.645833,0.764706,0.762887,0,1
0.1,0.2,0.991429,0.00679,0.930362,0.645833,0.764706,0.762887,0,1
0.1,0.2,0.991429,0.006497,0.916435,0.645833,0.882353,0.762887,0,1
0.1,0.1,0.991429,0.002804,0.810585,0.6875,0.764706,0.762887,0,1
0.1,0.2,1,0.001522,0.818942,0.666667,0.411765,0.525773,1,1
0.1,0.2,1,0.02305,0.047354,0.625,0.764706,0.762887,0,1
0.1,0.1,1,0.039441,0.058496,0.625,0.882353,0.762887,0,1
0.1,0.1,0.991429,0.051759,0.058496,0.625,0.882353,0.762887,0,1
0.1,0.2,0.991429,0.013344,0.052925,0.583333,0.882353,1,0,1
0.1,0.1,1,0.001332,0.930362,0.395833,0.882353,1,0,1
0.1,0.1,0.991429,0.001715,0.927577,0.395833,0.882353,1,0,1
0.1,0.2,0.991429,0.004942,0.821727,0.5,0.764706,0.762887,1,1
0.1,0.1,0.991429,0.006487,0.791086,0.5625,0.647059,0.762887,0,1
0.1,0.1,1,0.006938,0.771588,0.5625,0.764706,0.762887,0,1
